path	type	size_bytes	sha256
ACS5/block_group/2015/01/B23025.csv.gz	acs5	121276	2f191eff8937b539308ab715e523f13f33127a970519d0cd8f9a6c298f622057
ACS5/block_group/2015/01/B25001.csv.gz	acs5	52536	d24bdb8fb99a2f800c07310fb69f0a43c6e0458ef1c42b31335e451c1fb1f806
ACS5/block_group/2015/01/B25003.csv.gz	acs5	79921	9a3b6ff5eb1eea18004eddebd47c3690a755265d42149f6b3b8dbf3887e3d8d1
ACS5/block_group/2015/01/B25014.csv.gz	acs5	138989	97b118171f8035de153c82093513caf05336e1df6d7a117d06cf02faf43b611a
ACS5/block_group/2015/01/B25032.csv.gz	acs5	161880	38781e6face499d31a641e0f49a58f88910ac1ea844f4f8d964b1ebfec1310da
ACS5/block_group/2015/01/B25043.csv.gz	acs5	184390	d07c942ba79c531cb074a3cbf6e858330b1284a7dd8dd291b3841eb5afe2835a
ACS5/block_group/2015/01/B25044.csv.gz	acs5	170336	0113493c82c9ca111c525ceb101d0f6c9aa34f0d84c9e048607dcca3a3c0afc6
ACS5/block_group/2015/01/B25047.csv.gz	acs5	74170	71a9cfe288911f9997c6a1ca943ec4824f8fc785d4d9122fea0e4f05f3ca8ae4
ACS5/block_group/2015/01/B25064.csv.gz	acs5	53517	ba706ca766265d3f1f24be3f0d5d6686f0265b3e549263a4008c291e6080a8b4
ACS5/block_group/2015/01/B25077.csv.gz	acs5	63096	7c435660e1c07b1973bb929a91db2382873b8e4dbbba6cd97e6eba5e032f13e1
ACS5/block_group/2015/01/B25088.csv.gz	acs5	85818	2206d9955e8b4ba35e1d0d9b03e4dfd4321285da183fb8d34bafe75ee613caf9
ACS5/block_group/2015/01/B26001.csv.gz	acs5	34767	6cf79f395435bf5ce52cd006dde505758c86b47ac313b4640c6acea2a2916ce7
ACS5/block_group/2015/01/B27010.csv.gz	acs5	459861	81fa39af522ece1b56b8411c51270046a3828c0984e043723d8be3839f631aa7
ACS5/block_group/2015/01/B28002.csv.gz	acs5	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ACS5/block_group/2015/01/C17002.csv.gz	acs5	135405	13a8239ffd6f8883a528279ea68b9436c5f1436b0fbdfc951d8dd6f54aa85bd8
ACS5/block_group/2015/01/C24010.csv.gz	acs5	450719	a5b7913cf6d4ce99c7158a28579ffe7dd698cb01db417e278511b467e4f00bdc
ACS5/block_group/2015/02/B01001.csv.gz	acs5	67676	802fd5d8edefe2e8bc667bcee1ad9bdb2b508c102cbe327357fc3b194ba84bc3
ACS5/block_group/2015/02/B01003.csv.gz	acs5	8468	b1d85c97e39b12cc8ed3568578a046dd72ad60002aecf8a2de18698ec304ef38
ACS5/block_group/2015/02/B11003.csv.gz	acs5	30251	d68f6305bf26b8559f59f1e6ee12a1d29af550333b099d529d903151ce6d90f0
ACS5/block_group/2015/02/B15003.csv.gz	acs5	30688	1b2a994ee79d1fa9e2b56388cc14af43fdf7456882af61594d981230ac004d52
ACS5/block_group/2015/02/B17010.csv.gz	acs5	41320	cb330ca987606a3fdb174bd7de89f30e4df9276c8914fb83d7c2011f0bb646c7
ACS5/block_group/2015/02/B19001.csv.gz	acs5	27659	6693c4030441378bef760d1ac5d4f3aa69bbcf812e6c0dfb9f0ee1da4d0b4f46
ACS5/block_group/2015/02/B19013.csv.gz	acs5	9584	49ff3bd8505ee3c9fff7c2485801b1b4d266dcbab173f3534a6ad40799a570ad
ACS5/block_group/2015/02/B19083.csv.gz	acs5	5294	205ad5f10bbc705ed4e5b91e79cadfa0e9c3793eeb035df944f6bc0da5ee6b18
ACS5/block_group/2015/02/B23025.csv.gz	acs5	19371	ed61ff5068040da51f636b559471c1ea7c8af58fb7081d932e1c5927b53dd857
ACS5/block_group/2015/02/B25001.csv.gz	acs5	7854	0b1e9b829da37506f74564855ecdd5a937836f448daff81bb984bddde7fb3a5b
ACS5/block_group/2015/02/B25003.csv.gz	acs5	12055	14c48fdce270489073f47ee84a24decc0d6f97ac3ea4e87c89054ae3210ab21f
ACS5/block_group/2015/02/B25014.csv.gz	acs5	22637	c684928777d549d40b85730cb4d67dcd90486cc804bb6091684cd4d73f2200ab
ACS5/block_group/2015/02/B25032.csv.gz	acs5	26826	526aa756112b725022df8a0fea5fcec1fc005277f998ac72cb4a33ef7527d4ac
ACS5/block_group/2015/02/B25043.csv.gz	acs5	27374	8c0fe9772098e572e512ef0f042b964356738d0840a379c6c98bad97fb08ab44
ACS5/block_group/2015/02/B25044.csv.gz	acs5	25471	f17cc0f2debc22c5e55ef5ce5de854793384ba242a04ce403b64a9aa5085e341
ACS5/block_group/2015/02/B25047.csv.gz	acs5	11137	fe835db686f2ac8694bfa6022b4c16f5da32e3c3c29c74b7cbff7bb823fd0ba3
ACS5/block_group/2015/02/B25064.csv.gz	acs5	7944	02f6e8b7408b0e1bd801ba9bb13949c8029adcb7e920b92eba2c9fc9dc30f511
ACS5/block_group/2015/02/B25077.csv.gz	acs5	9218	fea8da4bb486cc39a1683730a9eac3b00c0c4244ffc298d29f8aa0a61659b30c
ACS5/block_group/2015/02/B25088.csv.gz	acs5	12308	286affa19889af23e5b503b47873141ae6f2831599d059308216ed33ed8de739
ACS5/block_group/2015/02/B26001.csv.gz	acs5	5065	c048632cbb20c191b24f81942fc58f58d3b7a68ad498ab4754b94a6ced683884
ACS5/block_group/2015/02/B27010.csv.gz	acs5	71041	71e9a4e5bed99cf2daa0be9df09e51ff8b0c0b25f087128a2fb5d03464930209
ACS5/block_group/2015/02/B28002.csv.gz	acs5	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ACS5/block_group/2015/02/C17002.csv.gz	acs5	19822	e2ac807d613929ab45b7aa9e1926f91bf9c9753fd7a79e9ba790891107843468
ACS5/block_group/2015/02/C24010.csv.gz	acs5	76955	1e4a2a6ff1b43a52401847ce5c2ac239791399bb5031ebc61c582ca0ad79a5e3
ACS5/block_group/2015/04/B01001.csv.gz	acs5	531659	b43cbe2698a345a421639b4c102976a3766cf74291acd0f5e097104b8ba32ba8
ACS5/block_group/2015/04/B01003.csv.gz	acs5	70227	a921db985a967fa671967f8580cf378e6727d7e2ff70a8d920bc997a516e022a
ACS5/block_group/2015/04/B11003.csv.gz	acs5	232524	e1cbfc98b3afc097f461debb5a991db016eabfce7d471211f31b203261797e9c
ACS5/block_group/2015/04/B15003.csv.gz	acs5	247025	d6f6f002e64419ff7fd5897093b226f9f83124bc67227f0b4a9f6b7e11f64f43
ACS5/block_group/2015/04/B17010.csv.gz	acs5	323341	eec0c06fb761caaf5ce27e2b7466a2d36547eba301a622c4aa4c0bde1b5b9845
ACS5/block_group/2015/04/B19001.csv.gz	acs5	218883	8a202113a843ccc892026425bb3b82157264926921eba60aebf35f8b5a17bd5a
ACS5/block_group/2015/04/B19013.csv.gz	acs5	77977	f51f98d2d868f27026b8bd8c7b7be60c84eb4662527be1de292176a428c20728
ACS5/block_group/2015/04/B19083.csv.gz	acs5	45911	05df8b8e1824f31f6f3216d073f65586f2f777fc59b2ff738a68668aa335d1f2
ACS5/block_group/2015/04/B23025.csv.gz	acs5	145623	5dd0aef9bd21f1a8c7aeb17c4de3a35e71df3a9f8e29ed6c133233ba1fac1d03
ACS5/block_group/2015/04/B25001.csv.gz	acs5	62679	48efae9d97d9725e595390545860f92a2b62e4db3c5fa089cd26d665c01a7be2
ACS5/block_group/2015/04/B25003.csv.gz	acs5	95995	9105ecb5b9043e242daa2504b363ceb455b02ee8cf823d11311215a2c2125aad
ACS5/block_group/2015/04/B25014.csv.gz	acs5	171725	19886737004715cc832cda9bd6a33ef9cc1a26d818667c5bf9bc78ede9733cf1
ACS5/block_group/2015/04/B25032.csv.gz	acs5	192626	df26b76b447762a904c20df4f3fed233a54822e7053ab27c16f2f4480093fb52
ACS5/block_group/2015/04/B25043.csv.gz	acs5	219077	70d6677adcb2c78f2a35136b2b3e3662ef8280477b77ba7c0b0e6b80623a3eb1
ACS5/block_group/2015/04/B25044.csv.gz	acs5	200896	653d21b0871e5c61a4b65140572641bf2176d8de788deb91ad99e8bc9ce705f5
ACS5/block_group/2015/04/B25047.csv.gz	acs5	82428	f9d602eca99fba868211389542dfe65b29c637d2dd381acb1688a8811d6de093
ACS5/block_group/2015/04/B25064.csv.gz	acs5	65217	b4419188a5d59592265398bad1f9523ea746d01c9e89041ce98b307a536a6ec5
ACS5/block_group/2015/04/B25077.csv.gz	acs5	74659	c3d97dd66f4b799214787162acaa1add1db108e739177a0a10630f8c05dc552e
ACS5/block_group/2015/04/B25088.csv.gz	acs5	96559	19d5e1e975fdd7cc466b18dee6fb3efa7ab6c3d5a618db7cc5a4e3991d0972ce
ACS5/block_group/2015/04/B26001.csv.gz	acs5	40660	1cb53665ca3076d1c249268f64bdab050d405f1b4c91dc2759e2c6f0d8f6a2bb
ACS5/block_group/2015/04/B27010.csv.gz	acs5	538939	ae299bca090d8b9fa76de84bde3322b9a1bf248d714f432fa1a55fd250600de1
ACS5/block_group/2015/04/B28002.csv.gz	acs5	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ACS5/block_group/2015/04/C17002.csv.gz	acs5	161828	dd75f89449609179ce6967d32fd4993fed18d8686c84c63d916446d64c3d9f27
ACS5/block_group/2015/04/C24010.csv.gz	acs5	557312	7956a4de3aff246bfaf585d90bfd6cebd7853d50acafa14ebc7e3521cbd109c3
ACS5/block_group/2015/05/B01001.csv.gz	acs5	282496	1aae38a5ac95deaefae244996be2350816234f5dd5c4f3be0c87e119fd5ab5d4
ACS5/block_group/2015/05/B01003.csv.gz	acs5	36149	400349212a44a2b0cc417c1ab4a030b33352a66bf7c2466596426f1fa12ce836
ACS5/block_group/2015/05/B11003.csv.gz	acs5	122267	d6f1c35180ca7a07c9affed7af2082e076ddb4b300a76c5bd7b49121cb81a25a
ACS5/block_group/2015/05/B15003.csv.gz	acs5	130317	c3da76b4ea06fd27a40d11d11834b1c37777ca60fe09c1c8ea40a78b19d75e23
ACS5/block_group/2015/05/B17010.csv.gz	acs5	172970	30cc8e0ac512ff441820f20efd8a21d5cc63ec59e87db5d8f316b44ee70bd687
ACS5/block_group/2015/05/B19001.csv.gz	acs5	114860	dda64163c79a01b35815bab0d3ef46fd1718b0190b7f28c7bef2fac89c76fd84
ACS5/block_group/2015/05/B19013.csv.gz	acs5	40152	d5851cb186cac83a4da317bca20e084e98cf42238ef2065f7448e15cbe05d6ad
ACS5/block_group/2015/05/B19083.csv.gz	acs5	23776	4de7549ec4ed5294a01e177311fd1f8ea3053d0af3a19a897a11639e0f8685ca
ACS5/block_group/2015/05/B23025.csv.gz	acs5	74617	da55c1db70a44bf5e0068dcfcadcf98ba6c4a613e5a81b6e3287d36f8f901071
ACS5/block_group/2015/05/B25001.csv.gz	acs5	32418	c20dd9930a3e5256efcc151555ebe7db36fb4b0a60106c9d4093473a0435e2ff
ACS5/block_group/2015/05/B25003.csv.gz	acs5	49947	d2f03e896d3857241a4430aede5de85c593ed133dd79f2be1261e7e34137d0c4
ACS5/block_group/2015/05/B25014.csv.gz	acs5	88412	b19cf77d481ff6bac26bfe53e2a7da2d2daf547200db5fe2fe02b3f5327cce6a
ACS5/block_group/2015/05/B25032.csv.gz	acs5	103579	c3c1b28abef470f0fb5d8529ca437a0d5d31adb3ca055f16a88d22ac7008b10b
ACS5/block_group/2015/05/B25043.csv.gz	acs5	116442	5f0bda3f720fa67ec2278af9afd6d52fdbd202cd9978602a672d2cf8b88a6d48
ACS5/block_group/2015/05/B25044.csv.gz	acs5	106524	ff7a319796b9dda0f4f44df1cb9e0e717db0c5335b1975c756fa505eed7df0fe
ACS5/block_group/2015/05/B25047.csv.gz	acs5	46097	ed2eb337c05d2f456115e187cf055b5e89610003361f3a0a6e94ed1ec17a1224
ACS5/block_group/2015/05/B25064.csv.gz	acs5	33674	334cf8581e775fad1fd581550f1b9b32ee1282a13cc6165aa18e34697dcbab53
ACS5/block_group/2015/05/B25077.csv.gz	acs5	39057	bd34b3e2446035b48a245ca62a46d82adc9d7bb72cb6193dc9cd341be022ed5f
ACS5/block_group/2015/05/B25088.csv.gz	acs5	52775	4ea0151dd4b8c461439a4fdba4ee930425ce98359fbd0abb0ac428fe1cdd1aa6
ACS5/block_group/2015/05/B26001.csv.gz	acs5	21317	5fd532743c40cee889c6d2bfe5d7a603c6093de4cc496d50800633d8250c7584
ACS5/block_group/2015/05/B27010.csv.gz	acs5	288126	02aa740d1abb7ac57e2a90ead847b1735b2d0b565eba0e683b83b84b8f356ce7
ACS5/block_group/2015/05/B28002.csv.gz	acs5	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ACS5/block_group/2015/05/C17002.csv.gz	acs5	85138	21db0511865d998d7cb12caf15decea99bb21769aeaa4ce51d1cf657faaa29be
ACS5/block_group/2015/05/C24010.csv.gz	acs5	283176	810bc9d8acd90e122361d2835e52bd107740ecd1fa9eb59fd881948439659e2f
ACS5/block_group/2015/06/B01001.csv.gz	acs5	3103009	9e552b38600fe48fca540df29514cfadd9110cf182848f895ccd11de7fec84ec
ACS5/block_group/2015/06/B01003.csv.gz	acs5	440081	9d2a698c4a784ab078e94991575ea740caa062c5154f9a3e30ce2927a5e9e4da
ACS5/block_group/2015/06/B11003.csv.gz	acs5	1329367	47ee6ed3d8ec2407fe31cba00c63f46e20497468ee54094598fb387081ecbbe2
ACS5/block_group/2015/06/B15003.csv.gz	acs5	1447565	e7a5e29fcbca4b7af6201cbabd7d2b707fef8a4d49dd8573f8e89c480a958fe5
ACS5/block_group/2015/06/B17010.csv.gz	acs5	1835692	854a55bce1aef3e6ec5e4f09361c4ba6bfbd33d14a91952db4c33bd703b80b80
ACS5/block_group/2015/06/B19001.csv.gz	acs5	1228219	54a177ed024e16a2636b4f781542465bee693e4d8fa17fd38be57280cd2a8a5a
ACS5/block_group/2015/06/B19013.csv.gz	acs5	358983	2c36ff4e4b503dbb18fad6d0c37e3a502a84cf80ddf223f0edf6fb98ec88a8cb
ACS5/block_group/2015/06/B19083.csv.gz	acs5	250178	7906d52e4acc199fff7c94edc6714a5db2ae830e37a0a3be450af41acc114d3b
ACS5/block_group/2015/06/B23025.csv.gz	acs5	840049	1cf4d09bb8000876a082b42ab0ce0203e3c222103b5f5450b3f7c16b45ce1227
ACS5/block_group/2015/06/B25001.csv.gz	acs5	365928	0dcef9f8c1199ce1a90f5944ec75e9df2e95d774b1d8926ac616b40148fba695
ACS5/block_group/2015/06/B25003.csv.gz	acs5	552096	8453cd0e159ed9dbef1f9b80c1fdccc8070d830fd8d66f309554e9d3b9c8abf3
ACS5/block_group/2015/06/B25014.csv.gz	acs5	1000492	4897b4fc897a8ff7476c8c731ea996873746a59ce688f6f00af6a4447bd64e33
ACS5/block_group/2015/06/B25032.csv.gz	acs5	1132999	83dd1c2824f7079fb1959a730fa5d9f85a81e9c41eba4ebd7f9f2c566f35a32f
ACS5/block_group/2015/06/B25043.csv.gz	acs5	1203699	6f4535faa8faf17b79e1f5f6e7b620d8bd53f4aef8b0155f6a5192306e8dadfd
ACS5/block_group/2015/06/B25044.csv.gz	acs5	1152814	a2da228f89d93fa4a899aa94ba14518d9e2cda1afaa31d67795a7294aff4ec39
ACS5/block_group/2015/06/B25047.csv.gz	acs5	469897	9c5582d9e4532559281500d3aba8292e6ac9fe480197b9811bb4a4a345228d20
ACS5/block_group/2015/06/B25064.csv.gz	acs5	413739	74a6032bd4bdd925fb112b06c18a5ee45b8df62b8106e65673ac949219ada8b7
ACS5/block_group/2015/06/B25077.csv.gz	acs5	470477	e8e083879137688bb640519868d35217d38e38159d26db2ba555d2f4aaa4d3a8
ACS5/block_group/2015/06/B25088.csv.gz	acs5	549299	164a55ad9e2a715e2b2aaf945a805959a5b23af56face66a799d19d5dc6bc5dd
ACS5/block_group/2015/06/B26001.csv.gz	acs5	250177	a0c8f5e1c32f28ad3203d715762f6e6f090ad1bbf94d22ff8e61f2ac3118c567
ACS5/block_group/2015/06/B27010.csv.gz	acs5	3034962	cf1e0d01ee05b0883b6edb21ffd553369dbcd6a88bd267c436d650b0f58e785d
ACS5/block_group/2015/06/B28002.csv.gz	acs5	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ACS5/block_group/2015/06/C17002.csv.gz	acs5	915896	8a052e796872dd27ff37214940d5539afe19113ba4d6ceb47279b5d6747a9275
ACS5/block_group/2015/06/C24010.csv.gz	acs5	3245880	ac9ac64d78755477a082ceb66210a30e96fb94554fc33b3f6ffb2608459800df
ACS5/block_group/2015/08/B01001.csv.gz	acs5	453899	710fa5e5a0a85a68e34db908f5f7773ccadb17fbedae2fe8e3d437d99e263753
ACS5/block_group/2015/08/B01003.csv.gz	acs5	60497	7dda1de43e156c833f1f6039e2ebbd922cb632b8153fb358a6b0ed68120e8bd2
ACS5/block_group/2015/08/B11003.csv.gz	acs5	197709	7d98c83b8204561a67d6babee82b3b8f5288973d5585941c67879d6097cdd902
ACS5/block_group/2015/08/B15003.csv.gz	acs5	203063	c1dd4aefaca949681f224addc43198c072864d893a48ceefc31431a17b91fc1f
ACS5/block_group/2015/08/B17010.csv.gz	acs5	265141	13e9130134a0bbd05be474bb84b3950fc139f9cc8c8d6214ea916d4d2b5588c0
ACS5/block_group/2015/08/B19001.csv.gz	acs5	188642	52d129ebb5fedf0d31af95fce2e5672d31e3afb5e7784ca71804e43eb951cb00
ACS5/block_group/2015/08/B19013.csv.gz	acs5	54458	8bd871d48fd19a22f4cbcada966377b3516e862f74b7a0c1d02beaff00b28525
ACS5/block_group/2015/08/B19083.csv.gz	acs5	40365	bdcd398ccd52911ef616099dd6d5d78a3218d9235efe5bb054350925a0b8e47a
ACS5/block_group/2015/08/B23025.csv.gz	acs5	124637	5170ef21d6b128dd7cfd8bca7b6a4cbdf96d48ca5353f38832f4caf69883642b
ACS5/block_group/2015/08/B25001.csv.gz	acs5	53840	8cca7f00e9c1172c74245dcf89935db9a791f92a2008b533686cb9d98f40401b
ACS5/block_group/2015/08/B25003.csv.gz	acs5	82054	0137b00ce97047b2413dd38552e6b7fb056438e26311d1128bf9c31323bef16c
ACS5/block_group/2015/08/B25014.csv.gz	acs5	142564	c7d804e8b8a4d6ccdad2e759a355ba39b033b3d9939907d579de278228104ce6
ACS5/block_group/2015/08/B25032.csv.gz	acs5	169497	0e590b3e25624746593a5182ba657961d8dc89a9a65743b788b85801c40ed934
ACS5/block_group/2015/08/B25043.csv.gz	acs5	184983	019fdc4dbdf1befe5162d9599dc8e0c8aafcb4f7148d93ae86783b29229e380e
ACS5/block_group/2015/08/B25044.csv.gz	acs5	173408	7ae5ed146f23b3f7ecfffcb49bc0d4b0105d92b58616f8bb222644b9f5a3b765
ACS5/block_group/2015/08/B25047.csv.gz	acs5	70128	bb7ed5e5a79fdb868a421d75b866e41dfd483b87722b9662b5953b1b27884d0b
ACS5/block_group/2015/08/B25064.csv.gz	acs5	55713	d833367b4b1798d0f4c90400b71a8eb872c963ed2d09a52c18d022781a3567a3
ACS5/block_group/2015/08/B25077.csv.gz	acs5	65513	6fa90bd9f0031388fce7e51f6ef19ae2d19b46130992b14cf795358b7babc10c
ACS5/block_group/2015/08/B25088.csv.gz	acs5	87048	91d7e1c0f08c1ce753794a063ab6664dd0273c462f27aa2ac36604cbf4a0a3fe
ACS5/block_group/2015/08/B26001.csv.gz	acs5	35759	06cf350da36b29c566caa3a4ee6225379608dde3e9a53f34f4d94107e3f24825
ACS5/block_group/2015/08/B27010.csv.gz	acs5	456411	3e813ba9b20bfe98aba5ee07f43c00fb7941f32f186ae1cc487ae623c82b0928
ACS5/block_group/2015/08/B28002.csv.gz	acs5	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ACS5/block_group/2015/08/C17002.csv.gz	acs5	134440	03e93638f7554a7ed51fb3aa1e28dbad9a12177c4418328489d8055b6ac3998f
ACS5/block_group/2015/08/C24010.csv.gz	acs5	505692	026cd555f6a6210a732d737a9e00b2b1d7348a4cb50632ee17e9323b3bbf6c90
ACS5/block_group/2015/09/B01001.csv.gz	acs5	324833	6b637c072c7f17b5d8d1b01da5d089feceb3c8c676f9988e7a707eba6b991c66
ACS5/block_group/2015/09/B01003.csv.gz	acs5	42076	a3e5cd6e1597adda7c7d6b29715c7c55707f523d6cea6c048794687a1740e69d
ACS5/block_group/2015/09/B11003.csv.gz	acs5	138973	f8063527aca788e40c25d2ea1cee7673fd7145198b0b00e0236957a6fcd94750
ACS5/block_group/2015/09/B15003.csv.gz	acs5	147836	7e8c9117d0f2046d87faed7dbb3b4ce4d9d066a2875dfdfa9ec19241fec04520
ACS5/block_group/2015/09/B17010.csv.gz	acs5	182287	71443d9a38639b169a148f131b2d769a041a994547ed1218c05ca325f580ac0c
ACS5/block_group/2015/09/B19001.csv.gz	acs5	131973	20968747e487aac3c14afbc34294d99e8da4a7de5135a26911a07b1336f9314b
ACS5/block_group/2015/09/B19013.csv.gz	acs5	39683	3cdfe324c3370d5bf069448e76b84d900e736354f520ebf0379629733c01095f
ACS5/block_group/2015/09/B19083.csv.gz	acs5	24555	fbdddeb52926f7228f45cd8713f717c1c1d949d55f2f3e1b356806ed54e4b160
ACS5/block_group/2015/09/B23025.csv.gz	acs5	88582	8e08dea7bc820db1b8587fdf57a482154b7713d9e6166e2fe2c05d75ff2a1d20
ACS5/block_group/2015/09/B25001.csv.gz	acs5	37751	3d0fe36b6536cb65c6936cb1780ad4cd84abc19d88933b47d6ab5759caac2204
ACS5/block_group/2015/09/B25003.csv.gz	acs5	57842	12e987ba488003fa51cdf4fa1bc047ccac5dd95d592230b4d968406c9f302ab2
ACS5/block_group/2015/09/B25014.csv.gz	acs5	98369	0ddab70bb20b659e53d4b9e9b21effac94fbbd1e5e0bc95a10c7f9ad18b3cd6d
ACS5/block_group/2015/09/B25032.csv.gz	acs5	121743	98e784360b077a97fbcb05171104968fb18b32e810dda3b571ce69ac88b4477d
ACS5/block_group/2015/09/B25043.csv.gz	acs5	125395	059feb0d9b981eca3b255825d30d12f1166565b74d12328bc865117e478b8b0e
ACS5/block_group/2015/09/B25044.csv.gz	acs5	119627	d00acaaa914f1c1e6a16d2ba285113536e34d6cfa57e43588776196f603980ea
ACS5/block_group/2015/09/B25047.csv.gz	acs5	49190	5caa3d428667997aa4d046eb8cb6c2c560dd0d86d34ec91ce2d8c46e5fcf14f9
ACS5/block_group/2015/09/B25064.csv.gz	acs5	37210	be16bea5c7bc58eb869036eed158ec57a52ceb64d1e2fb3c277bfebba610c690
ACS5/block_group/2015/09/B25077.csv.gz	acs5	46020	7fb5f2493d37e5359a89918b4a2361397edbf9282042c93e484a7ecc701a1162
ACS5/block_group/2015/09/B25088.csv.gz	acs5	61918	ca43ea5115448f79605752f6c5feb3e72a241c3624445fe103e5fd46a97ec0db
ACS5/block_group/2015/09/B26001.csv.gz	acs5	24555	3751386e2e0bd15a30a8b55fbbd8373db84a98697710f6bfcf64fe374514f6b6
ACS5/block_group/2015/09/B27010.csv.gz	acs5	319141	f09812aa9055af1e0a4788bf6d4429a24e9f92c444b7388b25bb87379a5f2074
ACS5/block_group/2015/09/B28002.csv.gz	acs5	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ACS5/block_group/2015/09/C17002.csv.gz	acs5	92595	972b0f3fea8409758b27ff8d2b0301952e27a466be21d429c8cdddd3e4ca6c1e
ACS5/block_group/2015/09/C24010.csv.gz	acs5	358382	a97bbab1b9a9cfae6f79833b119ad5c9c0e673225bb40b6a30d294e7d5e36285
ACS5/block_group/2015/10/B01001.csv.gz	acs5	73428	a2ad9104ebb374225bd4af069ef46fa4242b71ec240ca099c8b0b6e90fbef977
ACS5/block_group/2015/10/B01003.csv.gz	acs5	8895	bcc9253e303cd837d66079f5d2b8ff9e730cb57e1de38b7ff3355ba62a87990f
ACS5/block_group/2015/10/B11003.csv.gz	acs5	32313	b254a8fa464fa0075356f8ff27cc690efe9b104efabe4d76ddbc696eed81402a
ACS5/block_group/2015/10/B15003.csv.gz	acs5	34006	1182cf9d130085f221a6ebce8ab3f8bc872f2cf4e3095d9444586c75883b0b41
ACS5/block_group/2015/10/B17010.csv.gz	acs5	44119	20decca461b0f8f1ac08554541684ce7c01861c1db89dda3f1db66d631c1e5cb
ACS5/block_group/2015/10/B19001.csv.gz	acs5	30606	3ad3293fedded65870beee8d1c0737cdfda0d432d3f4b54818542b91de2a6bfe
ACS5/block_group/2015/10/B19013.csv.gz	acs5	9975	447ffc2acdb613f7ff86d53a73b03cacaca1ed7bbda1d91067d0bb08f531984e
ACS5/block_group/2015/10/B19083.csv.gz	acs5	5501	7f378598a792f77e3f71a33bd2800e429948d7adfabdf49ed7cb8fc3cd932f85
ACS5/block_group/2015/10/B23025.csv.gz	acs5	19897	5803eb631d9356eb0269be274c524bc4be72774f404528d0f40a6bef0e4e1ae2
ACS5/block_group/2015/10/B25001.csv.gz	acs5	8297	a94731df438b6c28219b2f5ade7a245d6d2597ff99fe5536a2a08f77d6978fa5
ACS5/block_group/2015/10/B25003.csv.gz	acs5	12856	3fcbe1445ea6fb8f59b31ab4c13fb9431743fdea0e86a4564303970c6769ed3f
ACS5/block_group/2015/10/B25014.csv.gz	acs5	22245	6df85a3de821f4a4afc72094f9d79e3281ba5591ffff5dd45f884af555d5da18
ACS5/block_group/2015/10/B25032.csv.gz	acs5	26838	b55da6cdae90517f0d72706926bc2f0e0c0a952d192b14154c93880579ff6c21
ACS5/block_group/2015/10/B25043.csv.gz	acs5	29103	51e7bc089188f71a7283a2f9d0221fd170e0243d0ba94e48898ab11c0d45519d
ACS5/block_group/2015/10/B25044.csv.gz	acs5	27358	a4ceb1754c410c58357050ea2423bd62da06bf4f3c351032f5761613c6b868f4
ACS5/block_group/2015/10/B25047.csv.gz	acs5	11213	a2674fd9f8ba2d08a488f0aff9de60c91ecd46223b747cd17434ec863aab3d1a
ACS5/block_group/2015/10/B25064.csv.gz	acs5	7913	a9881295a453a67088e3862ef7e99387e49dcbacb56535dc3708c637ee0292d0
ACS5/block_group/2015/10/B25077.csv.gz	acs5	9713	07c0809bff2553911b077247c2c5824fb2f6be5f75ebc7a7c693e8fe2beb1b84
ACS5/block_group/2015/10/B25088.csv.gz	acs5	13479	2be07e3f5d50c85c778efb4c28335f72fe9f2757a14bc85c3b4ab16dbd0d9c37
ACS5/block_group/2015/10/B26001.csv.gz	acs5	5268	e48189fa2977df2a21d75efe589299c44d6de86a4034f5e6c702168a16df8b1c
ACS5/block_group/2015/10/B27010.csv.gz	acs5	75445	409c37b23f289080b801b876bc5348b8e1f87cdf87870a21d9943d14683c93b1
ACS5/block_group/2015/10/B28002.csv.gz	acs5	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ACS5/block_group/2015/10/C17002.csv.gz	acs5	21557	aa652c84b2e962578af75f4a8447ab1d7747b0c47bb43cf5b5e767cb24ca906c
ACS5/block_group/2015/10/C24010.csv.gz	acs5	82119	0b090a8124683a187d72457f778f56b42908cf7382aa05f29c07d71442ab62a3
ACS5/block_group/2015/11/B01001.csv.gz	acs5	54803	2429cc03db06cd57fa7e76700a84d086338f5afe44184f93aae82f31c613b0d1
ACS5/block_group/2015/11/B01003.csv.gz	acs5	6823	7a3c3aa845fb34b2eed0244b4be82af8ebc9113655c078cb26938dded6426104
ACS5/block_group/2015/11/B11003.csv.gz	acs5	23017	c12573e8baa3884ad21fbb3d1f81dc5d263b020346721024debbd2912abeeb00
ACS5/block_group/2015/11/B15003.csv.gz	acs5	25708	998d1d4e830d25586dbde15de68b462ebbeaae4a6e217888f2f3634848f5bacf
